Epoch,train_gen_loss,train_gen_ssim,train_gen_psnr,train_disc_loss,train_disc_acc,test_gen_loss,test_gen_ssim,test_gen_psnr,test_disc_loss,test_disc_acc,Elapsed Time (Seconds)
1,5.272694895002577,0.08853217856958508,11.320665317111546,0.3197979682560496,0.916296300623152,8.973952157156807,0.07085159846714564,11.073175702776227,0.4217786363192967,0.9952380997794015,27.627273321151733
2,4.57238167391883,0.12029049444633225,11.463747930526734,0.18547430338114484,0.9531481527619892,10.522780214037214,0.06797599739262036,11.062742028917585,1.9773750347750527,0.8047619121415275,6.892254829406738
3,3.7898732878543715,0.12536570031402838,11.49633862177531,0.14284734220230483,0.9654321034749348,12.269226937066941,0.07231909391425904,11.09780824752081,1.500989404271379,0.833333344686599,6.881387948989868
4,3.2254517849948674,0.13102228185420647,11.526177991761102,0.11154561132323282,0.9728703742225965,13.768466642924718,0.08389749111873764,11.178206852504186,2.063469879944023,0.8309523952858789,6.926376819610596
5,2.876140389442444,0.13519140583980413,11.545575610266791,0.1054913737899988,0.9760000042120616,12.582912622179304,0.0939175056559699,11.253254972185408,4.783595270410297,0.7647619162287032,6.902281045913696
6,2.679613647637544,0.13541497046783288,11.553509721049556,0.09256749367566014,0.9791358062514552,10.864984427179609,0.10112127502049718,11.310709885188514,5.908779275969123,0.6761904864438942,6.899820804595947
7,2.5187593198957896,0.13626999031486256,11.560998866671607,0.08090513934098706,0.9817989453436836,9.501073333681846,0.10855808930129421,11.357307375693809,6.156894558289609,0.609523819037238,6.962626695632935
8,2.367395954993036,0.13834946020635672,11.56967822180854,0.07209202825848643,0.9839351884192891,8.458395006401199,0.11413870339414903,11.39291891029903,9.351121111415134,0.5333333416575832,6.934378623962402
9,2.232087301766431,0.1403114341440852,11.577820959208925,0.064496308383448,0.9856790152596839,7.63689395643416,0.11977346371563653,11.423500091310533,10.672311109956123,0.47619048370018835,6.9391186237335205
10,2.109244390990999,0.14252924985045362,11.585897347132365,0.05849192855192542,0.9870370397302841,6.970119460139957,0.12438573741487094,11.448434584481378,13.622996760086348,0.42952381633222103,6.937485456466675
11,2.0011348094603028,0.14442750585519457,11.593041321725558,0.05427924787630889,0.9880471406560957,6.4266587549989875,0.1282029632817615,11.469585480628076,14.284951117742231,0.39264069889466485,6.90758490562439
12,1.9145383085365648,0.14558101417583036,11.598544081052145,0.049811326332404114,0.9890432122680877,5.967543396211806,0.1304874669405676,11.485871121996928,16.466403252162266,0.3607142914884857,6.828984260559082
13,1.8381885609565638,0.1464392066614814,11.603230634510007,0.046126036143278405,0.9898860420936194,5.567707607379327,0.13288282996023093,11.50079487182282,16.51150879020797,0.3336996390678726,6.928142786026001
14,1.7659669214770908,0.14746595079241884,11.607876213770064,0.042831321684216425,0.9906084676583609,5.217915620122637,0.1353124190806126,11.514278042073155,15.726308545767543,0.3336734749300748,6.92867636680603
15,1.6967598121254532,0.1486177085705654,11.612488897818105,0.039975947658622245,0.9912345698144701,4.915833040078481,0.13731727734917684,11.525676872616723,14.989995979575214,0.34285714814350726,6.921303749084473
16,1.6331212861256468,0.14961671168825386,11.61671034230126,0.03747899356937265,0.9917824092010658,4.643282355740666,0.13917796160759668,11.536318080765861,14.361479627654393,0.35148810026501975,6.961375713348389
17,1.5740668058005813,0.15053861173161986,11.620651577344905,0.03527786351500353,0.9922657968951206,4.403343296852433,0.14071681375513556,11.545499673410625,13.828654285633675,0.3588235342264677,6.942506551742554
18,1.5205313647050918,0.15132542486003614,11.624184501318283,0.0333299051198227,0.9926954748453917,4.187413086020758,0.14213533468899273,11.553891984243243,13.332113065790004,0.36534391996997695,6.914767265319824
19,1.4715571437837087,0.15202397268254594,11.62740270101536,0.0315814049354894,0.9930799235377394,3.995166370070967,0.14334330237225482,11.56128071663075,12.892573939583723,0.37092732276795504,6.892417669296265
20,1.4257978859047096,0.15266133362065176,11.630422514279683,0.030004967383578485,0.9934259273608526,3.8210282374705593,0.14441994678761277,11.567986944743566,12.511748888147228,0.37357143304709883,6.918766975402832
21,1.3833578317726731,0.15323846906118058,11.633215007075556,0.02857877072640919,0.9937389784389071,3.662667976755675,0.1453455773239233,11.574042073723412,12.202356359905458,0.3750566938752626,6.897240877151489
22,1.3446402301390967,0.15371937028395785,11.635715955194799,0.02728401268891992,0.9940235703280478,3.516565507882602,0.14621437500630108,11.57972289370252,11.965768602292576,0.3751082297704824,6.9433088302612305
23,1.30906436080518,0.15415826649202602,11.638021347488182,0.026100070978723532,0.9942834150963935,3.3843142236611867,0.14696060699520644,11.584756282545765,11.7916870075682,0.37163561543229945,7.011558294296265
24,1.2758809868108345,0.15456682557317739,11.640169910589854,0.025023261832872453,0.9945216061340437,3.2631456381863084,0.14765958527901343,11.589383988153365,11.649687544500834,0.36388889358689386,6.98309063911438
25,1.2448962760898803,0.15493749262102777,11.642174455430773,0.024022999860785963,0.994740741888682,3.1516863315446044,0.14827381555523192,11.593611504690987,11.569333189824247,0.3521904808282852,6.88791823387146
26,1.2156557813286784,0.1552626275596742,11.644055955430382,0.023099666931519006,0.9949430210468097,3.046858340010539,0.14890412671061662,11.597732617304874,11.526247086364103,0.33992674443256726,6.96755313873291
27,1.1883267647199671,0.1555762962353849,11.64581489680726,0.022244425020250053,0.9951303165635944,2.9510402113356924,0.14942683756509154,11.60138387528677,11.526639442843994,0.3276895987136023,6.965709686279297
28,1.162432679439348,0.1558571054278651,11.647467564779616,0.021450703900039125,0.9953042338291803,2.8609399854832773,0.14994454463677748,11.604870562650719,11.552184790004521,0.3159863987595451,6.980093717575073
29,1.137672717897828,0.1561150444411027,11.64903090319871,0.02071176989841377,0.9954661568005879,2.7758807592791297,0.15038534613518878,11.608109417807292,11.634944163164134,0.30509031604369874,6.9072816371917725
30,1.1139818938021306,0.15634517927309152,11.650503260294597,0.020022409357496714,0.995617284907235,2.696643078752927,0.15077572716843515,11.61110236304147,11.746126369291492,0.2949206388422421,6.900416851043701
31,1.0917323555783986,0.1565442345892897,11.65185964953515,0.019377979354464586,0.9957586628134533,2.6221576598108096,0.1511511009890363,11.613933211647419,11.857544739891532,0.28540706984733105,7.0386879444122314
32,1.0708514572638603,0.15672390938949926,11.653112081686658,0.01877364217591136,0.9958912046005328,2.551720543631486,0.15147930732928216,11.616573078291756,12.017107728546437,0.27648809891460197,6.931735038757324
33,1.0504677489550425,0.1568861592338367,11.654330006994385,0.01820774294113983,0.9960157135520318,2.4844205152420775,0.15180668754108023,11.619156131496677,12.20035301059583,0.2681096716747655,6.906616449356079
34,1.0312836093548075,0.15701823691240954,11.655444252101427,0.01767304482314533,0.9961328984475603,2.421982474812941,0.15204196363812736,11.621425171860125,12.471988492850702,0.26022409309609595,6.94004487991333
35,1.0132780070531935,0.1571248183165869,11.656464839814204,0.017168984026253806,0.9962433870633443,2.3636325844696593,0.15231333384100273,11.623602555722606,12.69310582141215,0.25278911900763607,6.968060731887817
36,0.9963715589984697,0.1572186078821642,11.657405646642053,0.016693155609303657,0.9963477374226959,2.3083666866970445,0.1524972316350729,11.625556616556075,13.010014177501397,0.24576719903520175,6.903367280960083
37,0.980329065190421,0.15729093595405105,11.65827791884139,0.0162435511844164,0.9964464472220824,2.2555096569438704,0.15268042784284902,11.627452209649398,13.343435286736584,0.2391248423045206,6.899179220199585
38,0.9652306000217358,0.15735035969069697,11.659095596291172,0.015833827541004132,0.9965399617688697,2.207423680931106,0.15291133884312516,11.629307295146742,13.841743905918227,0.23283208329650693,7.035101652145386
39,0.952125232469322,0.15733085159992433,11.659738610748555,0.015432880933427918,0.9966286806978731,2.1625493901334845,0.153087049531631,11.630946980291235,14.40235557765507,0.2269841300071159,6.918026685714722
40,0.9404443126254609,0.15732137558697204,11.660315835475924,0.015053056903651798,0.9967129636804263,2.127850258243936,0.15324047790574175,11.632340567452568,14.85995503084762,0.2233333363197744,6.934530973434448
41,0.9309298623464293,0.15725130753308977,11.660747810043297,0.014711763686962896,0.9967841018829242,2.0882327274163015,0.15340398695929958,11.633858122476717,15.471255929791724,0.21800232580003007,6.929046630859375
42,0.9210348151821306,0.15728019302804513,11.66129753602245,0.014373694152723958,0.9968606708857117,2.049944727903321,0.15357064204860707,11.635177862076532,15.921950028216113,0.2128117942333627,6.964122295379639
43,0.9105764730340133,0.15735729457184824,11.66188442195725,0.014039481481982629,0.9969336785395324,2.0114604808959458,0.15375372438236726,11.636591800423556,16.130659501970175,0.20797342471654628,6.944575071334839
44,0.8994961354919154,0.15743618988634245,11.662512450507196,0.013720462363562813,0.997003367663634,1.9739405300903634,0.15388361928234628,11.63793288268052,16.285826942515996,0.2032467559729884,6.950742721557617
45,0.8881458506760773,0.15748065738329364,11.663102736296482,0.013415721368758344,0.9970699594933309,1.9375840590113689,0.1539794065413021,11.639172596401638,16.400062717859484,0.19883598150714993,6.923964738845825
46,0.8767461955619318,0.15750378111426847,11.663647609286842,0.01312417683694733,0.9971336560260846,1.9023836499415574,0.15407107434935452,11.640362413773625,16.487305664273674,0.19451346017003798,6.916371822357178
47,0.8657703758554255,0.1575124671125683,11.664133208299646,0.01284503077249207,0.9971946420680828,1.868578652435161,0.15411501386879425,11.641431405551526,16.579518384264745,0.190374875911101,6.933912992477417
48,0.8549700298794992,0.15749834166016186,11.664584185900516,0.012577558268171982,0.9972530870249977,1.8364140384254004,0.15415011264295098,11.64240505014147,16.662559809569238,0.18640873266295307,6.918023109436035
49,0.8442700640144261,0.1574911045271675,11.665026204980695,0.012320972265669045,0.9973091464734671,1.8057959543285846,0.15417395668978595,11.643311091831752,16.73708337889274,0.1826044728126887,7.012396335601807
50,0.8339308638672033,0.15746665275697075,11.665419048945115,0.01207478938672486,0.9973629635439978,1.7756596597603393,0.15419588389141223,11.64420348576137,16.81262251118061,0.17895238335643493,6.983755350112915
51,4.906411306063334,0.09288029567235045,11.334566794501411,0.21726691110783983,0.9577777789698706,8.164259297507149,0.07323943770357541,11.077992030552455,0.641562853540693,1.0,26.973902940750122
52,3.8003835519154867,0.12588031430625252,11.476834715737237,0.113274813754995,0.9788888894849352,8.628567593438284,0.07635350285896234,11.095683983394078,0.4396385837878499,0.9880952409335545,7.013889312744141
53,3.238795898578785,0.1355562060933422,11.523848978678386,0.08252164754764332,0.9858024696509043,7.804415362221853,0.08558349080738568,11.184658867972239,0.8869296347811108,0.9333333429836091,6.955778121948242
54,2.7906853202316495,0.13996774909190005,11.548499467637804,0.0647477787087458,0.9891666672295993,6.889635384082793,0.09652401254113233,11.266375098909652,1.7124796749225686,0.8273809616054807,7.004722833633423
55,2.4495185538132986,0.1461329717354642,11.570933560265434,0.05259563225381296,0.991259259780248,6.08149709701538,0.10727299292172705,11.335964420863561,2.7129908344575338,0.7419047704764774,7.022720575332642
56,2.2099196833592876,0.15087988191042787,11.587689223112884,0.04522663115512168,0.9925925931444874,5.250628410350708,0.116043991719683,11.39144481931414,4.630412957852795,0.6206349278134958,6.945756435394287
57,2.0230615948873854,0.15388531154465107,11.600090494610015,0.03893630762548359,0.9936507941238464,4.64635848634097,0.12322184481486984,11.432724057411662,4.489687981958292,0.5789115716304097,6.974411487579346
58,1.8637379561033516,0.15688260805586146,11.611138100094266,0.034188363164139444,0.9944444448583656,4.149036781064101,0.12954206079510708,11.46643660749708,4.664178911330445,0.5244047687655049,6.993108034133911
59,1.7325493269496495,0.15898287441167566,11.619991852324686,0.03045050966794844,0.9950617287629916,3.75156433951287,0.1343818009491005,11.493266605195545,6.211949359093394,0.4661375722360044,6.978272914886475
60,1.618578045136399,0.16053528018709687,11.627452629937066,0.027459387796548572,0.9955555558866924,3.4283905744552614,0.1379889980490719,11.514614609309605,6.40538579672575,0.42333333896739145,6.928109884262085
61,1.5210332969222407,0.16167454555103875,11.633696238199871,0.02498290561146437,0.9959595962606295,3.15973291381613,0.141071718669944,11.53218244577383,6.334858624385549,0.41774892342555064,7.056487321853638
62,1.4365402209538,0.16265598859431016,11.639119657763729,0.02292295656701021,0.9962962965722437,2.9326116357530867,0.143678352635886,11.547049590519494,6.613247396867901,0.38412698939265244,7.11416220664978
63,1.362664737329524,0.16333745385273402,11.643705178937342,0.021166217503133907,0.9965811968359173,2.7411623331871664,0.14574417312230384,11.559505850404172,7.09365650012598,0.3545787594393715,7.029146194458008
64,1.2956726957408211,0.16393322642774336,11.647957430945501,0.019661407941013086,0.9968253970619232,2.572217672455068,0.1475391338142205,11.570510299838318,7.544056544042364,0.3292517051937021,6.927887439727783
65,1.2381560704001677,0.1643750995480352,11.6514751151756,0.018354040266094333,0.997037037257795,2.4249631790887745,0.1490882570190089,11.580050314040411,7.857533284170288,0.30730159151412195,7.011489391326904
66,1.1861733795454108,0.16479096338928986,11.65467856923739,0.017208754585250414,0.9972222224291828,2.294311680431877,0.150466920575127,11.588458401816231,8.092276345007123,0.28809524204448933,7.011812210083008
67,1.1384652180219792,0.16517467351472065,11.657650160945318,0.016198179687968578,0.9973856211098192,2.178273737931452,0.1516690987060551,11.595908766033268,8.268101697834602,0.27114846310069585,6.973543882369995
68,1.0963488374595292,0.16547011480793172,11.660156387752956,0.01529977675907792,0.997530864381496,2.076736476686266,0.1527203299282562,11.602314093756297,8.419833377831514,0.2560846595951016,6.969862699508667
69,1.0582629604210634,0.1657246893849115,11.662395606124608,0.01449559321989396,0.997660818887733,1.984117091710406,0.15365152736019372,11.608135567571884,8.559299086829775,0.24260651961641208,7.039949178695679
70,1.0227934319443175,0.16595573889505533,11.664476225641037,0.013772222652820573,0.9977777779433463,1.8988867074251174,0.15450233958129372,11.613483912604195,8.70857697012169,0.23047619363559146,7.044492721557617
71,0.990434698957615,0.16614832229833437,11.666305921948144,0.013117750213918181,0.9978835980412822,1.822007747734485,0.1552671090934147,11.618289960484926,8.863894622848958,0.21950113679580138,7.0754077434539795
72,0.9599802551847518,0.16632671842182226,11.668041305349329,0.012523084388856824,0.9979797981303148,1.752067958186199,0.15592973575286279,11.622561467158329,9.056420460633644,0.20952381239599224,7.026325702667236
73,0.932646075330207,0.16644833550612995,11.66947753049325,0.011979424179066925,0.9980676329942142,1.6873162757165685,0.1565078397206268,11.626502505000333,9.265121564824389,0.20041408142225345,7.100391387939453
74,0.906612870242033,0.16658396493057134,11.670899855649028,0.01148110707924001,0.998148148286122,1.6280267623563607,0.15703181552124165,11.630051357405526,9.478515549518523,0.19206349469632622,6.9954235553741455
75,0.8821206892331444,0.16670694543752404,11.672202504052054,0.01102268008264107,0.9982222223546771,1.5749868373359954,0.157462772578001,11.633073087419781,9.659775290914945,0.18438095490847317,7.034613847732544
76,0.8590336048832309,0.16681285062247617,11.673416720903836,0.010599541530685212,0.9982905984179588,1.5242144366378314,0.1579162581813532,11.636025025294376,9.81335019909746,0.17728937971968575,6.9639270305633545
77,0.8377786104325897,0.16688685830329916,11.674452617629564,0.010207945741828848,0.9983539095876639,1.4777101387107183,0.15834125310734468,11.638693350332755,9.939258129902619,0.1707231063967344,6.922075986862183
78,0.817835459592087,0.16695685022850593,11.675391002306862,0.009844450428820688,0.9984126985309617,1.4332909578723567,0.15873835807932274,11.641258521955839,10.072486399159748,0.16462585259685106,6.90169882774353
79,0.7994195707856011,0.16700050618313964,11.676208294397112,0.00950628195438547,0.9984674330643768,1.3928039488680846,0.15908237390697297,11.643527585297383,10.229242398600862,0.1589490990590286,6.907715320587158
80,0.7817593051162032,0.16704586080792874,11.676987406059546,0.00919074701547389,0.9985185186288975,1.3540004481162344,0.1593852061068728,11.645637943631128,10.412987144575233,0.15365079575706098,6.890145778656006
81,0.7651538628670905,0.1670528037239894,11.677618631068949,0.008895099702364751,0.998566308350546,1.316955402424808,0.15966499856059452,11.647629619194067,10.602522167535973,0.14869431847457515,6.896457672119141
82,0.7490532510448248,0.16705191799103175,11.6782011234098,0.008617940622887468,0.9986111112145915,1.2829546595125327,0.15987395470230176,11.649368298905237,10.789358222923642,0.14404762102224467,6.973021745681763
83,0.7338049146462772,0.16702469871175607,11.678690470107876,0.008357564558917924,0.9986531987535432,1.251761975484493,0.16002096488942832,11.6508731429195,10.96552821032671,0.13968254159732815,6.921835422515869
84,0.7194607147788691,0.16697134796676094,11.679075148838015,0.00811232156547547,0.9986928105549095,1.2216160626721984,0.16013265765827744,11.652275389983874,11.11627577013579,0.13557423155034792,6.91597056388855
85,0.7057717097089404,0.16690681797999232,11.679383950309145,0.007881089895754196,0.9987301588247693,1.193650935985604,0.16022568681106278,11.6534616314635,11.236776292384889,0.13170068207748084,6.969905853271484
86,0.6924181149789581,0.1668373872870924,11.679670322971576,0.0076628201327209496,0.998765432190748,1.1655399889818259,0.16030743648667659,11.654637056683738,11.35140209237025,0.1280423297975508,6.908136367797852
87,0.6795935447151596,0.16674018970190044,11.679856725068419,0.007456407314594735,0.9987987988882953,1.138832384037235,0.16037241229967264,11.655683959312881,11.461090366640148,0.12458172628950889,6.89244818687439
88,0.6673996093938923,0.16661160314096168,11.679938307700795,0.0072608129784215245,0.9988304094438665,1.1143170995707798,0.16039868215925265,11.656559732623567,11.57721149008301,0.12130325980820604,6.900275468826294
89,0.6556898996616022,0.16648920771381961,11.679990283987799,0.007075138855481957,0.9988603989453058,1.0909136494983247,0.1604095373316344,11.65729515369122,11.699038106279497,0.11819291981312383,6.9659082889556885
90,0.6444241932696767,0.16634626780015727,11.679961377514731,0.0068987845159758365,0.9988888889716732,1.0683496928640774,0.16039528715025103,11.657973810604641,11.819031881274922,0.11523809681779573,6.87128210067749
91,0.6339836077254801,0.16618778929619124,11.679847161362808,0.006731014125031356,0.9989159892406567,1.0470915680770674,0.16037850592038774,11.658569232927382,11.931454624292744,0.1124274115295568,7.071963310241699
92,0.6238103293532891,0.16603297962457259,11.679719386025079,0.006571189188158342,0.9989417990206411,1.0262393914416532,0.16035747372222192,11.659100607138914,12.032071352663902,0.10975056839790069,6.977204322814941
93,0.6136491898687928,0.16587253730715246,11.679592720790733,0.006418886427482626,0.9989664083457425,1.0061476778894958,0.16033225995411116,11.659602421858779,12.130812308172452,0.10719822959794952,6.9205591678619385
94,0.6038769897750833,0.16570884232700925,11.679422406475952,0.006273421881949195,0.9989898990651574,0.9881163507748346,0.16025206859090502,11.659958749622495,12.240732870173533,0.10476190619799612,6.983204126358032
95,0.5943363842901624,0.1655306723189575,11.679221940217191,0.0061344649601235745,0.9990123457525983,0.9697123680559414,0.16017195654530378,11.66028804779053,12.345371399843506,0.10243386383804065,6.961386680603027
96,0.5853392880661908,0.16534115545325667,11.678949841669791,0.006001449976203722,0.9990338164971071,0.9531122287099035,0.16009100111236116,11.6605402756922,12.445516653544045,0.10020704071112672,6.943649768829346
97,0.5768370836620917,0.16515672584075317,11.678643777635362,0.00587406136464284,0.9990543735929134,0.9362632984629518,0.1600277070239141,11.66077561943727,12.534333515176295,0.09807497601514531,6.982977867126465
98,0.5687191916664166,0.1649692476787432,11.678313800140662,0.005751979845266226,0.9990740741430609,0.9205554097536064,0.15994496045944592,11.660959666683562,12.619982088472518,0.09603174734816311,6.954167366027832
99,0.5608853925129319,0.16477689254699518,11.677965415037677,0.0056348578349081435,0.9990929705891209,0.905358650572272,0.15984275990298819,11.661069166556045,12.69519114064232,0.09407191576962917,6.923989534378052
100,0.553114499727885,0.1645807620642914,11.677622685962252,0.005522450568933637,0.9991111111773385,0.8905416010107312,0.15974925855440755,11.661157542637419,12.762538143438952,0.09219047745423659,6.98323130607605
101,0.5456842820434009,0.1643867217434453,11.677260735455679,0.0054144133140299425,0.9991285403699397,0.876099728611337,0.15965160390450844,11.66128122238886,12.837605985815452,0.09038282103356528,6.949861764907837
102,0.5385274273669745,0.16418718118936976,11.676861229920995,0.005310554311171365,0.9991452992089793,0.8618412570270535,0.15953193307127606,11.661360221904715,12.91854247864295,0.08864468985984288,6.901843547821045
103,0.531621411142859,0.1639788291950084,11.676432793095424,0.005210613559985695,0.9991614256389986,0.8483132118725712,0.15940134931164937,11.66136334205895,12.997589691509457,0.08697214854173263,7.092855930328369
104,0.5249958978161031,0.16377000992910734,11.675996268433304,0.005114358721674452,0.999176954793832,0.8350750529379757,0.15928138801384545,11.66137052969958,13.071306086603613,0.0853615531983672,6.972966194152832
105,0.5183717389600445,0.16357874500254793,11.675602288101656,0.005021600582792685,0.9991919192521259,0.822815784386226,0.15915623207564483,11.661317364581222,13.146021131300309,0.0838095249583969,7.029538154602051
106,0.5118274684004959,0.16337948623852486,11.675187455850931,0.004932270101118031,0.9992063492654808,0.8107203938142985,0.15904066545356604,11.661249041557314,13.21642480018948,0.08231292629842553,6.971031665802002
107,0.5057812733593856,0.16317935847036444,11.674740544815508,0.004845944291848425,0.9992202729625776,0.7993045914964867,0.15892264154508604,11.661203023485076,13.300008911723483,0.08086883987213736,6.969807386398315
108,0.49972283589257593,0.16297960372648823,11.67429456381962,0.004762626283905564,0.9992337165321884,0.7884918835215967,0.1588063909227185,11.661124339831876,13.374556742755358,0.0794745495295143,6.990301132202148
109,0.49388293549278134,0.1627765734506361,11.673831588220686,0.004682109768948913,0.999246704387575,0.7775980590619417,0.1586931404222444,11.661040287618201,13.449307002289533,0.07812752326630219,7.03571081161499
110,0.4880781305940063,0.16258499938787688,11.673401552129674,0.004604245917450781,0.9992592593144488,0.7666591204702854,0.15854870017972736,11.660901112783526,13.522729246282863,0.07682539787853049,6.964737415313721
111,0.482495476021847,0.16237034131798267,11.672910797834831,0.00452902349836778,0.9992714026043759,0.7569668233150342,0.1584232728797463,11.660749375122215,13.589703961229716,0.07556596512642343,6.945641279220581
112,0.4770459196874104,0.16216303940835716,11.672421385310459,0.0044561634051021645,0.999283154175273,0.7471269373932192,0.1582965853319328,11.660563748003703,13.653229196397117,0.07434715923728757,6.975329875946045
113,0.4720152674173867,0.1619526177874686,11.671906328117197,0.004385638439061903,0.9992945326804274,0.7378736963651888,0.1581939427169408,11.660400012182812,13.709287277323591,0.07316704559860046,7.0052103996276855
