Epoch,train_gen_loss,train_gen_ssim,train_gen_psnr,test_gen_loss,test_gen_ssim,test_gen_psnr,Elapsed Time (Seconds)
1,0.4278392606311374,0.0889885300459961,11.318319182925755,0.7348896946225848,0.06949291910443987,11.054396629333496,26.783266067504883
2,0.2782796319988039,0.12403770697096154,11.47471062342326,0.7304581488881793,0.07014326352093901,11.05023295538766,5.4851648807525635
3,0.21818459916997837,0.13999538722068622,11.537684988092494,0.6891236958049592,0.0766929943291914,11.10048216865176,5.517219066619873
4,0.18488402896457248,0.14874312175799986,11.572191256946988,0.601506165095738,0.08763353460069213,11.187780550548007,5.33643364906311
5,0.16225978679127165,0.15492139383943543,11.595421725379097,0.5147110598427909,0.09917505500572069,11.271738624572752,5.587570905685425
6,0.14595649871561264,0.15896284694576426,11.61168396914447,0.4507319501468114,0.10837841557250137,11.333660420917328,5.420803785324097
7,0.13353550207047235,0.16179166839325002,11.623627210041835,0.3952957768829502,0.11739282424048501,11.386060481168785,5.523354768753052
8,0.12332229581144122,0.16399097586335198,11.6332782096333,0.35352459230593275,0.12413141736760736,11.424833025251116,5.57706618309021
9,0.11478657619452773,0.16567897113086077,11.641178624423937,0.31959402088135014,0.12961000434699513,11.45605102417961,5.368729591369629
10,0.10770848221249052,0.16690798202219106,11.64754413392809,0.2918821973460061,0.1342220031257187,11.48143528529576,5.55127739906311
11,0.101714138731812,0.16794332394451653,11.652974686478126,0.2690436453014225,0.13805840672417122,11.502299915660513,5.469244718551636
12,0.0964596012124309,0.1688151338784438,11.657750285996334,0.24962510026636578,0.14125734917996896,11.519856680007209,5.382498502731323
13,0.09189026748013294,0.1695382218895496,11.661816540742535,0.23328106809448412,0.14390762997688827,11.53450687115009,5.426750183105469
14,0.08785635753283426,0.17016219043113764,11.665312105511864,0.219128216407737,0.14624009855395675,11.547096758472676,5.525081396102905
15,0.08413251912152325,0.17070995544324868,11.668595530898484,0.20642032509758362,0.14821153066697573,11.55856385912214,5.351984739303589
16,0.08094255899389585,0.17111505711283015,11.6712388753891,0.19515556309904375,0.15005246799306146,11.568624624184201,5.596217393875122
17,0.07798264946033752,0.17150853363358798,11.673733456929526,0.18535671815150928,0.15157718665334358,11.577413142228329,5.633766412734985
18,0.07538850748980487,0.17185611392279374,11.675938557401118,0.17686324507471118,0.1529863126398552,11.584874531579397,5.541233539581299
19,0.07303701792544091,0.17215193823274028,11.6778871419137,0.1691604686858959,0.15420858290298542,11.591660836585483,5.599621295928955
20,0.0708567339513037,0.17240981615614145,11.679658131599428,0.16202305257320407,0.15530867329133408,11.59785043171474,5.442183971405029
21,0.06882471262462556,0.1726411736392904,11.68125075486602,0.15571461526715027,0.15623185593558817,11.6032758829545,5.406926393508911
22,0.06691483807082128,0.1728667558777626,11.682704488195554,0.14983742926027868,0.15708610567856918,11.60825504575457,5.503005504608154
23,0.06508029022654474,0.17306979092305913,11.684100674431106,0.14437668256878114,0.1578647283062061,11.612776193559542,5.644388675689697
24,0.06341564567000778,0.17322934289523229,11.685268374725625,0.13938262987704506,0.15859026166920862,11.616910253252302,5.572917461395264
25,0.061894218895170425,0.1733755799693366,11.68631157006158,0.1345909346852984,0.15927726556147848,11.62090796334403,5.31227707862854
26,0.06043467124303182,0.17352252014450986,11.687322813017756,0.13040319871116474,0.15986610079122768,11.624237857022129,5.25846529006958
27,0.05910636836609232,0.17364102384581429,11.68820107660176,0.12623671722159818,0.16046227591614873,11.627682221629632,5.273802995681763
28,0.057811621659331854,0.1737662063257414,11.68907830942245,0.12250273355415893,0.16099077309196702,11.630730638698655,5.477583169937134
29,0.05671833399611872,0.17385699439800964,11.689747057289916,0.11919645135625834,0.1615433932048053,11.633499826703751,5.381253004074097
30,0.05569899073353521,0.17395916479294776,11.690396949979997,0.116033129748844,0.16203860085280167,11.636054247901551,5.371992111206055
31,0.05462729014376159,0.17406602750989647,11.691086984791639,0.11305288318115449,0.16243399101124928,11.638261162190942,5.351023435592651
32,0.053579338619278535,0.17413880917366545,11.691671291655966,0.11021518654056961,0.1627842588183869,11.64037707022258,5.239573955535889
33,0.05259606400724212,0.17420183548841764,11.692165813702928,0.10740464254891205,0.16315883428696945,11.64259776408538,5.457425117492676
34,0.05164791068999596,0.17426726195468184,11.692636464623845,0.10475222202910098,0.16350433905021983,11.644570751350466,5.620835542678833
35,0.05076971886649965,0.1743173484974319,11.692991554320807,0.10227497791757394,0.16382174234913321,11.646363542517836,5.295607566833496
36,0.049887216716636845,0.17437576424117762,11.693374976994082,0.09995229755129137,0.16410724426959716,11.648026443663097,5.44630765914917
37,0.04907382844804643,0.1744187416231914,11.693657730148363,0.09774168531867071,0.16437775027510285,11.649498066846927,5.437300205230713
38,0.04826132735313728,0.17446207101075578,11.693955029939353,0.09560580585235942,0.16462803865901962,11.650954343322525,5.177598237991333
39,0.04750440562212909,0.1744903151102449,11.694145770494078,0.09366475618802586,0.16484773501535477,11.652117348415949,5.3158018589019775
40,0.04677220058110025,0.17451165681265088,11.694300500816771,0.09171838462352755,0.1650657924557371,11.653377791813442,5.566189765930176
41,0.04607423678000122,0.17453248190458834,11.694419496686159,0.08992011414172343,0.1652580646454042,11.654448981069105,5.197808265686035
42,0.045427855943876605,0.1745371811306252,11.694455372593394,0.08815959217597029,0.16544770792785554,11.655475269369527,5.227308750152588
43,0.04478179706159488,0.17455123993868937,11.694532925213958,0.08641322704644697,0.16563252301459697,11.656534179104522,5.18436861038208
44,0.04416652789922676,0.1745565253467478,11.69454874004981,0.08483258741242547,0.16578981816139704,11.657337888494714,5.311811685562134
45,0.04353982756167282,0.17456064330367949,11.69455294856319,0.08327426626568751,0.16594407211930037,11.658102371579124,5.337914943695068
46,0.042944477505729974,0.17455633936454387,11.694499946446815,0.08175626304579078,0.16608306269236606,11.658819826493351,5.562253475189209
47,0.04235329347581165,0.17455462160416776,11.694441068933369,0.08027615934882122,0.16621043946378863,11.65946787976204,5.437561750411987
48,0.0417754452675581,0.17454247759392105,11.694332159227798,0.07889337039419585,0.16632251458109493,11.660004502251034,5.469006061553955
49,0.041242113053933833,0.1745200361234987,11.694151085358362,0.07758295553418709,0.16642720796406793,11.660460944773504,5.415255784988403
50,0.04071692677338918,0.17450404282224674,11.69399731614855,0.07631674102374487,0.16652918231274402,11.66095011302403,5.354146957397461
51,0.04021130587280706,0.17448651916073524,11.693839144654788,0.07515471756291325,0.16661598747309184,11.66128958907782,5.4711973667144775
52,0.039714454190853316,0.174464954313042,11.693639779294662,0.07403696287464312,0.16668855602556207,11.661585996439168,5.110444068908691
53,0.03924781935020062,0.17443505626003913,11.693406829394139,0.0729367803691854,0.16676383494648012,11.661959470764323,5.384923458099365
54,0.03879745269017945,0.17441100858807282,11.693192121717667,0.07182495240811951,0.16684086280800997,11.662313562221627,5.46724534034729
55,0.038359590949434225,0.1743892323261484,11.692975396820996,0.07079189473932442,0.16690124163960485,11.66253363126284,5.203334331512451
56,0.03792787693322651,0.17435975208534812,11.692720386906277,0.06978762104194994,0.16695717694617965,11.66274581636701,5.280001640319824
57,0.03750804609257807,0.17432431211026989,11.692440819136117,0.06878504642567841,0.16701375365369306,11.66295281986246,5.400116920471191
58,0.037087391208414824,0.1742931078775104,11.692176503148573,0.06781266842569626,0.16707698467733534,11.663184194142007,5.119458436965942
59,0.036699510417640094,0.17425208200179668,11.691857256952204,0.06690308098065653,0.16712147021805984,11.663350874228856,5.542316913604736
60,0.036318463793507325,0.17421548868063835,11.691562754666364,0.06600095615500498,0.16716237390147792,11.663447277886524,5.370774745941162
61,0.035935140861188125,0.17418003434430676,11.691273782726629,0.06507566899270589,0.16720369677179314,11.66359564627082,5.238008499145508
62,0.03556293491607926,0.17414147958650142,11.690966671256609,0.06427235221533184,0.16722748376223076,11.663615600304668,5.451468467712402
63,0.03520069190644293,0.17410045293072723,11.690645059622575,0.06347566978190763,0.16725503225006216,11.663646736923527,5.451883316040039
64,0.03485981819944249,0.17405848369995103,11.690301735533609,0.06263160426169637,0.16728487493570096,11.66370734785284,5.370748519897461
65,0.03452115131239605,0.1740187706204497,11.689965854546964,0.06189861402406801,0.16730075192811725,11.663684794667,5.56919264793396
66,0.03417377665588751,0.1739820165401293,11.689658846839109,0.061170785071013846,0.16731230671884437,11.66363497110672,5.747086524963379
67,0.03383558592195337,0.1739432995232319,11.689338208510113,0.060476443914970646,0.16732858406550594,11.663610143193809,5.727741718292236
68,0.03352039518699147,0.17390432971228348,11.689008941993213,0.059814088860479765,0.16735082478927713,11.663641564986284,5.550585746765137
69,0.03323520246335274,0.17386875509504893,11.68869289284551,0.05916714495506843,0.16736522988718983,11.663611619368842,5.746730089187622
70,0.03296884312516167,0.17383736553276694,11.688438442623804,0.05850216758494479,0.1674097448511391,11.663725909408257,5.72017765045166
71,0.0327538765185689,0.17382049380622344,11.688243656874821,0.05791666414176439,0.16746392662466408,11.663919255047496,5.147187232971191
72,0.03254772940719569,0.17380431850575895,11.688125020780681,0.05740353784390863,0.16751364721280948,11.664199738275435,5.131665468215942
73,0.03237500779523515,0.17381034459751465,11.688116409063703,0.05695759526904086,0.1675955807669872,11.66445270956379,5.235534429550171
74,0.03214725389315917,0.17381536367561876,11.68809790310559,0.05639390526591124,0.1676355631353197,11.664670605456966,5.137004613876343
75,0.03191690501460323,0.17379126220375848,11.68798162460327,0.0558347776957921,0.16766720177871838,11.664826814560662,5.247974157333374
76,0.031680497788546376,0.17377172141098987,11.687834985493218,0.0552444479295186,0.16770230644711648,11.66494622266382,5.489212512969971
77,0.031428815946950545,0.1737518204592469,11.687682983266326,0.05467809639967885,0.16773197054171826,11.665074957102702,5.479907751083374
78,0.031205125683732866,0.17372442673337232,11.687482927871224,0.05415113199324838,0.16775181880664256,11.665098936129837,5.538028001785278
79,0.030971689239332953,0.17370481257079332,11.687293357822293,0.053612287285961714,0.167772498170409,11.665133931537648,5.377936840057373
80,0.030730732985668717,0.17367749083049902,11.68707070244683,0.05308092672910012,0.16778415140163683,11.665130104337418,5.303086280822754
81,0.03049051498352909,0.1736440884609884,11.686824891335025,0.05255850450492203,0.167791582913363,11.66507775779334,5.516777515411377
82,0.03025775761785223,0.1736082226975611,11.686557691594771,0.05203718559667212,0.1677993028927659,11.665032441607751,5.516957998275757
83,0.030028250777577783,0.17357337775726212,11.68628972013951,0.051549779876374165,0.16780702466475367,11.664990208440312,5.580736398696899
84,0.029811009875050302,0.17354208848195235,11.686041146863705,0.051075079104527354,0.16782530819756442,11.665004182024067,5.16160249710083
85,0.029619067759295698,0.1735165222903433,11.68584044799306,0.0505972644862007,0.1678554421149883,11.665074543993013,5.189667463302612
86,0.02941526210739323,0.17350629157150876,11.68571748487093,0.05018320244016049,0.16787222435580337,11.665101220837464,5.348512172698975
87,0.02921634657477358,0.17348528383228337,11.68556884422156,0.049742886879174025,0.1678917181352383,11.66514972473796,5.337929010391235
88,0.02902689906533318,0.17346595826481154,11.685420507011992,0.04934742108180929,0.16791083762277065,11.665203775678362,5.375821590423584
89,0.028841931282655425,0.1734431638075422,11.685250006186381,0.04891567953516931,0.16792846691718455,11.665231951167074,5.688757658004761
90,0.02865225393095134,0.17342077369387773,11.68507461524304,0.04848267190040107,0.1679384692498143,11.665207292163181,5.362514019012451
91,0.028457101877501306,0.17339396298884596,11.684858777671506,0.048060271204734356,0.16794186500098493,11.66515179219388,5.5776801109313965
92,0.02826515403778657,0.1733625476746842,11.684618463953912,0.04764516651630404,0.16794148929162614,11.665067782313187,5.316852807998657
93,0.02806842475239379,0.17333019471659433,11.684370618909062,0.047240832251154725,0.16793674774776957,11.664971939063474,5.549720525741577
94,0.027886226597125367,0.1732953770794018,11.684108769978192,0.04684067560546668,0.16793770775040415,11.664894289521097,5.606605052947998
95,0.02770481218371475,0.17326601182061585,11.683869714123464,0.04646610335299845,0.16793731381010293,11.664810493297146,5.283625602722168
96,0.027520487788650724,0.1732374480294917,11.683639590276613,0.04610552461374376,0.16793196962680668,11.664711363258816,5.585906505584717
97,0.027344282768572866,0.1732041545364822,11.683397701761569,0.045756705116277614,0.16792883191241256,11.664629929195621,5.321771144866943
98,0.027173328196921313,0.17317564670332278,11.68317999569467,0.045380357837538,0.16793482104973437,11.664602773182592,5.414557456970215
99,0.027007631179860943,0.17314898622798175,11.68296716478136,0.0450638955805725,0.16793590867394662,11.664520650370983,5.426067590713501
100,0.02683811331457562,0.17312494290775302,11.682767616907757,0.04471993429320201,0.16793539891817738,11.66442674909319,5.138671636581421
